,Track Name,Artists,Album Name,Album ID,Track ID,Popularity,Release Date,Duration (ms),Explicit,External URLs,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo
82,Beethoven,Kenndog,Beethoven,6sYVuUTFzecCshodap5ZMD,5V7eE5xpJKbBCnzlO4JSNc,0,2021-06-11,144562,True,https://open.spotify.com/track/5V7eE5xpJKbBCnzlO4JSNc,0.875,0.65,9,-8.914,0,0.113,0.149,9.48e-06,0.106,0.501,102.971
83,changes,XXXTENTACION,?,2Ti79nwTsont5ZHfdxIzAm,7AFASza1mXqntmGtbxXprO,78,2018-03-16,121887,False,https://open.spotify.com/track/7AFASza1mXqntmGtbxXprO,0.669,0.308,11,-10.068,1,0.029,0.883,0.0,0.0984,0.52,64.934
84,Old Town Road - Remix,"Lil Nas X, Billy Ray Cyrus",7 EP,4IRiXE5NROxknUSAUSjMoO,2YpeDb67231RjR0MgVLzsG,77,2019-06-21,157067,False,https://open.spotify.com/track/2YpeDb67231RjR0MgVLzsG,0.878,0.619,6,-5.56,1,0.102,0.0533,0.0,0.113,0.639,136.041
85,7 Years,Lukas Graham,Lukas Graham,4rFrdkSWs0dtj0rWPzOk1v,5kqIPrATaCc2LqxVWzQGbk,83,2016-04-01,237300,False,https://open.spotify.com/track/5kqIPrATaCc2LqxVWzQGbk,0.765,0.473,10,-5.829,1,0.0514,0.287,0.0,0.391,0.34,119.992
86,Wildest Dreams,Taylor Swift,1989,5fy0X0JmZRZnVa2UEicIOl,3fVnlF4pGqWI9flVENcT28,81,2014-01-01,220440,False,https://open.spotify.com/track/3fVnlF4pGqWI9flVENcT28,0.553,0.664,8,-7.417,1,0.0741,0.0709,0.0056,0.106,0.467,140.06
87,A Thousand Years,Christina Perri,A Thousand Years,15yvc643iYfQtb6zh9NEJo,6lanRgr6wXibZr8KgzXxBl,82,2011-10-18,285120,False,https://open.spotify.com/track/6lanRgr6wXibZr8KgzXxBl,0.421,0.407,10,-7.445,1,0.0267,0.309,0.000961,0.11,0.161,139.028
88,Dance Monkey,Tones And I,Dance Monkey (Stripped Back) / Dance Monkey,0UywfDKYlyiu1b38DRrzYD,2XU0oxnq2qxCpomAAuJY8K,77,2019-10-17,209438,False,https://open.spotify.com/track/2XU0oxnq2qxCpomAAuJY8K,0.824,0.588,6,-6.4,0,0.0924,0.692,0.000104,0.149,0.513,98.027
89,Get You The Moon (feat. Snøw),"Kina, Snøw",Get You The Moon (feat. Snøw),5LZSpPoBVBsh6kRSEKfPQ8,4ZLzoOkj0MPWrTLvooIuaa,79,2018-10-08,179080,False,https://open.spotify.com/track/4ZLzoOkj0MPWrTLvooIuaa,0.498,0.235,1,-16.541,0,0.188,0.72,0.0,0.144,0.0895,118.917
90,Home,Edith Whiskers,Stop Stealing The Covers!,7mCxkaPLj0IGKmbBuLDYah,18V1UiYRvWYwn01CRDbbuR,69,2020-11-13,197360,False,https://open.spotify.com/track/18V1UiYRvWYwn01CRDbbuR,0.72,0.197,2,-12.494,1,0.0361,0.981,0.00187,0.1,0.284,120.024
91,Somebody That I Used To Know,"Gotye, Kimbra",Somebody That I Used To Know,1IK9TiiPVoPkjBW5VP9MqG,13b3kZAjZGltp76ed4u1m3,61,2011-01-01,244885,False,https://open.spotify.com/track/13b3kZAjZGltp76ed4u1m3,0.863,0.527,0,-6.896,1,0.0358,0.607,0.000168,0.107,0.674,129.054
92,Thot Shit,Megan Thee Stallion,Thot Shit,7gEGuvkVs79hY4tG7OYnzx,5zNW5ARjYhJQJz1AChP33n,68,2021-06-11,184635,True,https://open.spotify.com/track/5zNW5ARjYhJQJz1AChP33n,0.95,0.693,9,-3.424,1,0.0898,0.0133,0.0,0.173,0.891,130.02
93,Runaway,AURORA,All My Demons Greeting Me As A Friend (Deluxe),6YMSXPIHkA2jPIlFHuejXW,1v1oIWf2Xgh54kIWuKsDf6,78,2016-03-11,248827,False,https://open.spotify.com/track/1v1oIWf2Xgh54kIWuKsDf6,0.422,0.302,11,-9.214,1,0.0372,0.629,7.83e-05,0.104,0.123,114.089
94,Blinding Lights,The Weeknd,After Hours,4yP0hdKOZPNshxUOjY0cZj,0VjIjW4GlUZAMYd2vXMi3b,91,2020-03-20,200040,False,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b,0.514,0.73,1,-5.934,1,0.0598,0.00146,9.54e-05,0.0897,0.334,171.005
95,Blank Space,Taylor Swift,1989 (Deluxe),1yGbNOtRIgdIiGHOEBaZWf,1u8c2t2Cy7UBoG4ArRcF5g,90,2014-01-01,231827,False,https://open.spotify.com/track/1u8c2t2Cy7UBoG4ArRcF5g,0.76,0.703,5,-5.412,1,0.054,0.103,0.0,0.0913,0.57,95.997
96,Young Dumb & Broke,Khalid,American Teen,6kf46HbnYCZzP6rjvQHYzg,5Z3GHaZ6ec9bsiI5BenrbY,81,2017-04-27,202547,False,https://open.spotify.com/track/5Z3GHaZ6ec9bsiI5BenrbY,0.799,0.539,1,-6.351,1,0.0421,0.199,1.66e-05,0.165,0.394,136.948
97,Fairytale,Alexander Rybak,Fairytale,6leQaoNeZx87qqlm69Exa0,2rzWSywjwzbysCmdOzssFR,1,2009,182640,False,https://open.spotify.com/track/2rzWSywjwzbysCmdOzssFR,0.576,0.785,2,-5.359,0,0.0295,0.62,4.26e-05,0.233,0.674,107.996
98,abcdefu,GAYLE,abcdefu,6tUQPKlpR4x1gjrXTtOImI,4fouWK6XVHhzl78KzQ1UjL,82,2021-08-13,168602,True,https://open.spotify.com/track/4fouWK6XVHhzl78KzQ1UjL,0.695,0.54,4,-5.692,1,0.0493,0.299,0.0,0.367,0.415,121.932
99,Infinity,Jaymes Young,Feel Something,6MuWCR3WPjwyKhqsTKLZ3z,1SOClUWhOi8vHZYMz3GluK,82,2017-06-23,237720,False,https://open.spotify.com/track/1SOClUWhOi8vHZYMz3GluK,0.671,0.673,11,-6.941,0,0.0444,0.148,5.29e-05,0.304,0.494,121.963
0,"Raataan Lambiyan (From ""Shershaah"")","Tanishk Bagchi, Jubin Nautiyal, Asees Kaur","Raataan Lambiyan (From ""Shershaah"")",2DKSZvMj7Da6rzNVPMgREj,2rOnSn2piaqLAlYjtfUBlY,77,2021-07-30,230292,False,https://open.spotify.com/track/2rOnSn2piaqLAlYjtfUBlY,0.72,0.63,10,-5.549,1,0.0413,0.615,0.0,0.108,0.512,81.009
1,"Ranjha (From ""Shershaah"")","Jasleen Royal, B Praak, Romy, Anvita Dutt","Ranjha (From ""Shershaah"")",0Z1zYMwJRpvq0d9rdqTOYo,72zHuDxFQTjbL51qJQSA7j,77,2021-08-05,228855,False,https://open.spotify.com/track/72zHuDxFQTjbL51qJQSA7j,0.603,0.573,1,-5.843,1,0.0502,0.478,0.0,0.0971,0.236,82.941
2,"Mann Bharryaa 2.0 (From ""Shershaah"")","B Praak, Jaani","Mann Bharryaa 2.0 (From ""Shershaah"")",37nWpT1gls52Tu6pymuPw3,3jf5303mzzJ96O8xFTcEn4,69,2021-08-15,266005,False,https://open.spotify.com/track/3jf5303mzzJ96O8xFTcEn4,0.428,0.467,2,-4.904,1,0.0327,0.68,0.0,0.135,0.193,90.831
3,"Tujhe Kitna Chahne Lage (From ""Kabir Singh"")","Arijit Singh, Mithoon","Tujhe Kitna Chahne Lage (From ""Kabir Singh"")",3I8PdIhk6pNm8Kv0HiF14V,2Fv2injs4qAm8mJBGaxVKU,76,2019-05-31,284780,False,https://open.spotify.com/track/2Fv2injs4qAm8mJBGaxVKU,0.427,0.396,11,-7.556,1,0.0366,0.736,0.0,0.11,0.306,70.368
4,Tu Aake Dekhle,King,The Carnival,7uftfPn8f7lwtRLUrEVRYM,0yCWDaAgOtg6TKlNCg9rwA,51,2020-09-21,270000,False,https://open.spotify.com/track/0yCWDaAgOtg6TKlNCg9rwA,0.77,0.84,11,-4.022,1,0.107,0.515,0.00452,0.145,0.192,96.012
5,"Tu Hi Yaar Mera (From ""Pati Patni Aur Woh"")","Rochak Kohli, Arijit Singh, Neha Kakkar","Tu Hi Yaar Mera (From ""Pati Patni Aur Woh"")",7aJiY5GW8uSpZItQXcmeVM,57jOEZtoLQK4zF2x55bdkp,72,2019-12-02,200992,False,https://open.spotify.com/track/57jOEZtoLQK4zF2x55bdkp,0.718,0.382,7,-8.237,1,0.0466,0.585,0.0,0.128,0.499,87.029
6,"Bekhayali (From ""Kabir Singh"")","Sachet Tandon, Sachet-Parampara","Bekhayali (From ""Kabir Singh"")",5m5aIc0rrrPUMDARDnQzB9,1feANd8EfcDP5UqSvbheM3,69,2019-05-24,371791,False,https://open.spotify.com/track/1feANd8EfcDP5UqSvbheM3,0.308,0.585,9,-5.18,0,0.0428,0.45,0.0,0.319,0.345,171.843
7,Bin Tere,"Vishal-Shekhar, Shafqat Amanat Ali, Sunidhi Chauhan",I Hate Luv Storys (Original Motion Picture Soundtrack),4SPHfSWibeoFCSdR4vd5QL,3bZPdEskcnMdepwCaDSJRl,63,2010-05-25,330360,False,https://open.spotify.com/track/3bZPdEskcnMdepwCaDSJRl,0.585,0.698,9,-6.261,1,0.0392,0.42,3.59e-06,0.363,0.621,139.831
8,,,,5ASFrellizlx98SmsItOEm,0LRcXYhaWLqbs1wvSV0o9u,0,0000,217992,False,https://open.spotify.com/track/0LRcXYhaWLqbs1wvSV0o9u,0.581,0.424,8,-6.616,1,0.0269,0.723,0.0,0.101,0.352,98.936
9,Kabira,"Pritam, Tochi Raina, Rekha Bhardwaj",Yeh Jawaani Hai Deewani,2Lxoc72vRTGdQfMvj7Ovi1,4bD9z9qa4qg9BhryvYWB7c,76,2013-03-30,223460,False,https://open.spotify.com/track/4bD9z9qa4qg9BhryvYWB7c,0.59,0.555,2,-6.861,1,0.0271,0.481,0.0,0.192,0.191,84.027
10,Khairiyat,"Pritam, Arijit Singh",Chhichhore,2Svje8vKEM4VCKxoRyAvA4,5O932cZmzOZGOGZz9RHx20,75,2019-08-31,280282,False,https://open.spotify.com/track/5O932cZmzOZGOGZz9RHx20,0.534,0.481,0,-9.016,0,0.0412,0.697,0.0,0.142,0.293,124.914
11,Agar Tum Saath Ho,"Alka Yagnik, Arijit Singh",Tamasha,2CUXo26JAWIbQx0EVMnjpA,3hkC9EHFZNQPXrtl8WPHnX,77,2015-10-16,341055,False,https://open.spotify.com/track/3hkC9EHFZNQPXrtl8WPHnX,0.562,0.519,3,-8.744,1,0.0326,0.557,0.000268,0.172,0.415,122.925
12,,,,2koMSm4dddvhxLzZyN2aEE,4t1DkxexoMbIHfSHS4Uiyr,0,0000,223999,False,https://open.spotify.com/track/4t1DkxexoMbIHfSHS4Uiyr,0.65,0.551,0,-6.906,1,0.0274,0.405,0.0,0.219,0.294,102.934
13,"Duniyaa (From ""Luka Chuppi"")","Akhil, Dhvani Bhanushali, Kunaal Vermaa","Duniyaa (From ""Luka Chuppi"")",5hzAIEMlQpsEGIQFvnFOQx,2tjWCe2W7sgvS3C8NHcdtI,75,2019-02-22,222501,False,https://open.spotify.com/track/2tjWCe2W7sgvS3C8NHcdtI,0.435,0.658,7,-5.949,0,0.0368,0.699,0.0,0.125,0.524,77.17
14,Kaise Hua,Vishal Mishra,Kabir Singh,3uuu6u13U0KeVQsZ3CZKK4,5w0Xpt2YHT2Y3z3e4UUJP7,73,2019-06-14,234722,False,https://open.spotify.com/track/5w0Xpt2YHT2Y3z3e4UUJP7,0.37,0.467,2,-6.973,1,0.0411,0.442,0.0,0.109,0.162,137.796
15,,,,7lF34sP6HtRAL7VEMvYHff,6pzlnyHTVYi5FOmrgOmC95,0,0000,238370,False,https://open.spotify.com/track/6pzlnyHTVYi5FOmrgOmC95,0.481,0.392,4,-8.2,1,0.0246,0.478,0.0,0.122,0.257,91.796
16,Ek Ladki Ko Dekha Toh Aisa Laga,"Darshan Raval, Rochak Kohli",Ek Ladki Ko Dekha Toh Aisa Laga (Original Motion Picture Soundtrack),4jSM6rPVyclkHU8GAvtVmB,2Fw0LlpuIteisMLIMWVy4I,29,2019-01-30,155172,False,https://open.spotify.com/track/2Fw0LlpuIteisMLIMWVy4I,0.537,0.604,10,-7.576,1,0.054,0.757,0.0,0.322,0.41,173.915
17,Mast Magan,"Arijit Singh, Chinmayi",2 States,4PmYasI57t8uJJAOt0zKud,3uL1IBFhg52VcQqOwAG01E,73,2014-03-14,280161,False,https://open.spotify.com/track/3uL1IBFhg52VcQqOwAG01E,0.659,0.774,7,-7.014,1,0.0372,0.606,0.000333,0.185,0.883,82.995
18,"Mann Mera (From ""Table No. 21"")",Gajendra Verma,Table No. 21,3O895TQZsINpYkZuMtIwFF,2BeY2dQPbD8xYxx3yhBTVD,0,2012-12-19,198125,False,https://open.spotify.com/track/2BeY2dQPbD8xYxx3yhBTVD,0.54,0.774,1,-7.873,0,0.0444,0.0524,0.0,0.142,0.384,191.809
19,"Channa Mereya (From ""Ae Dil Hai Mushkil"")","Pritam, Arijit Singh",Ae Dil Hai Mushkil (Original Motion Picture Soundtrack) [Deluxe Edition],5xjaz957o6YGSXmlfd2tex,0H2iJVgorRR0ZFgRqGUjUM,74,2016-10-26,289333,False,https://open.spotify.com/track/0H2iJVgorRR0ZFgRqGUjUM,0.476,0.788,9,-4.821,0,0.0446,0.237,2.49e-05,0.106,0.746,90.066
20,"Ae Dil Hai Mushkil Title Track (From ""Ae Dil Hai Mushkil"")","Pritam, Arijit Singh",Ae Dil Hai Mushkil (Original Motion Picture Soundtrack) [Deluxe Edition],5xjaz957o6YGSXmlfd2tex,1UWacd8x8tPPwmrPB1MoBI,73,2016-10-26,269032,False,https://open.spotify.com/track/1UWacd8x8tPPwmrPB1MoBI,0.495,0.654,3,-6.639,0,0.0679,0.713,0.0,0.165,0.35,123.896
21,Raabta,"Pritam, Arijit Singh",Agent Vinod,2DqQ34i4uuuZWTScsGIgHr,6FjbAnaPRPwiP3sciEYctO,76,2012-02-24,243578,False,https://open.spotify.com/track/6FjbAnaPRPwiP3sciEYctO,0.657,0.581,0,-8.108,1,0.0298,0.699,1.82e-05,0.116,0.323,118.037
22,,,,7lF34sP6HtRAL7VEMvYHff,0xkGTPTijMU84dtHr3KQQi,0,0000,341823,False,https://open.spotify.com/track/0xkGTPTijMU84dtHr3KQQi,0.417,0.433,4,-8.958,1,0.0415,0.0726,0.0,0.123,0.207,169.92
23,Paniyon Sa,"Rochak Kohli, Atif Aslam, Tulsi Kumar","Paniyon Sa (From ""Satyameva Jayate"")",6JsjTQo1PrSQSe7ENpUwXu,2si0ZNx4yRbggTvrIom8A2,69,2018-07-12,236240,False,https://open.spotify.com/track/2si0ZNx4yRbggTvrIom8A2,0.523,0.768,0,-4.953,0,0.0566,0.447,0.000226,0.0833,0.669,75.03
24,Udd Gaye,Ritviz,Ved,7LPx9F9ZQWWvQlKgIQi1OZ,5ZsAhuQ24mWHiduaxJqnhW,69,2019-07-01,180414,False,https://open.spotify.com/track/5ZsAhuQ24mWHiduaxJqnhW,0.595,0.817,11,-6.187,0,0.0474,0.000712,0.0386,0.142,0.483,144.961
25,Jeet,Ritviz,Ved,7LPx9F9ZQWWvQlKgIQi1OZ,2nEntnpNpsJNhw1wLY8O96,56,2019-07-01,184848,False,https://open.spotify.com/track/2nEntnpNpsJNhw1wLY8O96,0.787,0.734,0,-6.465,1,0.0703,0.364,0.000995,0.0625,0.644,98.989
26,Barso,Ritviz,Ved,7LPx9F9ZQWWvQlKgIQi1OZ,2wopaZn4bijSHJHOi8eICq,47,2019-07-01,257143,False,https://open.spotify.com/track/2wopaZn4bijSHJHOi8eICq,0.537,0.829,2,-6.831,1,0.0318,0.0268,0.00715,0.124,0.0383,140.047
27,Sooraj Ki Baahon Mein,"Dominique Cerejo, Clinton Cerejo, Loy Mendonsa",Zindagi Na Milegi Dobara,6Baavsh6HfNka1IyvPrr24,723xQva0yBF7M6K3nDAG8R,65,2011-06-06,202919,False,https://open.spotify.com/track/723xQva0yBF7M6K3nDAG8R,0.855,0.553,11,-6.52,1,0.0331,0.19,5.19e-06,0.0942,0.874,124.922
28,Tum Mile,"Pritam, Neeraj Shridhar",Tum Mile (Original Motion Picture Soundtrack),3Ip9JCpT1IF9GvhAxzufTH,1EjxJHY9A6LMOlvyZdwDly,69,2009-09-08,343787,False,https://open.spotify.com/track/1EjxJHY9A6LMOlvyZdwDly,0.738,0.798,0,-6.663,1,0.0334,0.32,5.15e-06,0.31,0.793,123.01
29,Tu Hi Mera,"Pritam, Shafqat Amanat Ali",Jannat 2 (Original Motion Picture Soundtrack),6CtqkIRtoYPHgFc1ft1DPi,1CVqr5LImdmJ1Upt4z08Pm,64,2012-03-30,272973,False,https://open.spotify.com/track/1CVqr5LImdmJ1Upt4z08Pm,0.621,0.859,11,-4.673,1,0.102,0.546,0.0,0.11,0.873,90.047
30,Saibo,"Sachin-Jigar, Shreya Ghoshal, Tochi Raina",Shor in the City (Original Motion Picture Soundtrack),2HZl13JCi3PIaqVlIkp4q6,6udC4b4jOSnHb9ItnXgKLR,75,2011-03-28,195253,False,https://open.spotify.com/track/6udC4b4jOSnHb9ItnXgKLR,0.619,0.429,2,-7.867,1,0.028,0.738,1.35e-05,0.136,0.545,90.058
31,Shayad,"Pritam, Arijit Singh",Love Aaj Kal (Original Motion Picture Soundtrack),6IXfWhC7omotM4lt0ROmEr,1smFN2CLqGROu0J0UyvDfL,76,2020-02-14,247941,False,https://open.spotify.com/track/1smFN2CLqGROu0J0UyvDfL,0.483,0.468,8,-7.642,1,0.0341,0.784,0.0,0.152,0.319,135.875
32,Subhanallah,"Pritam, Sreeram, Shilpa Rao",Yeh Jawaani Hai Deewani,2Lxoc72vRTGdQfMvj7Ovi1,0GQngE2rOYvlKwEQjTAsP8,72,2013-03-30,249707,False,https://open.spotify.com/track/0GQngE2rOYvlKwEQjTAsP8,0.302,0.493,9,-5.038,1,0.0451,0.455,0.0,0.134,0.457,88.904
33,Hawayein,"Pritam, Arijit Singh",Jab Harry Met Sejal (Original Motion Picture Soundtrack),4I39l0YJ7tmSBXZGZamN5E,0l6g8Z8mqGbGXFOjigYetD,74,2017-08-03,289999,False,https://open.spotify.com/track/0l6g8Z8mqGbGXFOjigYetD,0.606,0.601,2,-5.576,1,0.0283,0.796,0.000511,0.127,0.453,125.961
34,Soch Na Sake,"Amaal Mallik, Arijit Singh, Tulsi Kumar",Airlift,1IwC3SdQXPgXSs8FLvOUju,6mTvwBzWTGDOVeCNQEqtOE,74,2015-12-17,281323,False,https://open.spotify.com/track/6mTvwBzWTGDOVeCNQEqtOE,0.505,0.667,9,-5.797,1,0.0323,0.597,0.0,0.213,0.516,151.728
35,,,,1TK8mLZQbWPe4sRmkcWrIu,4BOYIpYF7zTYtAkpjoD687,0,0000,286380,False,https://open.spotify.com/track/4BOYIpYF7zTYtAkpjoD687,0.539,0.551,8,-7.351,1,0.0361,0.651,0.0,0.124,0.556,75.899
36,Vaaste,"Dhvani Bhanushali, Nikhil D'Souza, Tanishk Bagchi",Vaaste,7b0RW9Inq2jLmTGonmqv11,0mJTAdmY8olbGQjopDYff3,70,2019-04-06,196044,False,https://open.spotify.com/track/0mJTAdmY8olbGQjopDYff3,0.444,0.479,5,-5.586,1,0.0436,0.454,0.0,0.095,0.315,89.892
37,Samjhawan,"Jawad Ahmad, Shaarib Toshi, Arijit Singh, Shreya Ghoshal",Samjhawan,6XgV61OBbr8gHlXdAQ89Sj,0rk2X5TAhraBC5aCIXK2Rq,70,2014-06-19,269185,False,https://open.spotify.com/track/0rk2X5TAhraBC5aCIXK2Rq,0.651,0.482,4,-8.666,1,0.0281,0.293,0.0,0.0811,0.517,106.993
38,Piya O Re Piya,"Atif Aslam, Shreya Ghoshal, Sachin-Jigar",Tere Naal Love Ho Gaya (Original Motion Picture Soundtrack),0OhM0xKiFdqKakSWYx0hs4,5a11x5PUFvJEadMRqtNtTr,66,2011-02-24,292747,False,https://open.spotify.com/track/5a11x5PUFvJEadMRqtNtTr,0.442,0.574,2,-6.394,1,0.0828,0.273,0.0,0.094,0.308,167.857
39,Main Rang Sharbaton Ka,"Atif Aslam, Chinmayi, Pritam",Phata Poster Nikhla Hero (Original Motion Picture Soundtrack),2ADyLRU2KWshFA02symTDr,1yYM7dY6wSJFp5qmxPRLu1,66,2013-09-20,263152,False,https://open.spotify.com/track/1yYM7dY6wSJFp5qmxPRLu1,0.631,0.631,6,-6.934,1,0.0307,0.693,0.0,0.133,0.697,89.975
40,Bahara,"Vishal-Shekhar, Shreya Ghoshal, Sona Mohapatra",I Hate Luv Storys (Original Motion Picture Soundtrack),4SPHfSWibeoFCSdR4vd5QL,1gwO79MdYdumgIjxq8eCxB,64,2010-05-25,325707,False,https://open.spotify.com/track/1gwO79MdYdumgIjxq8eCxB,0.595,0.739,5,-6.733,1,0.0359,0.0716,6.98e-06,0.134,0.722,87.834
41,"Gazab Ka Hai Din (From ""Dil Juunglee"")","Jubin Nautiyal, Prakriti Kakar",Romantic Hits By Jubin Nautiyal,4hpRbxQk65dMezDhRjN9T5,4byiHL0b9mIoCUCjbjI4eA,64,2020-05-25,236325,False,https://open.spotify.com/track/4byiHL0b9mIoCUCjbjI4eA,0.325,0.421,2,-8.636,1,0.0566,0.661,4.83e-06,0.0825,0.203,170.376
42,Tu Jaane Na,"Atif Aslam, Pritam",Ajab Prem Ki Ghazab Kahani (Original Motion Picture Soundtrack),13t8iDyl1vkhPcO3Zl29a9,4iFPsNzNV7V9KJgcOX7TEO,68,2009-11-06,341933,False,https://open.spotify.com/track/4iFPsNzNV7V9KJgcOX7TEO,0.702,0.86,7,-3.969,1,0.0345,0.361,1.33e-06,0.133,0.829,120.042
43,"Tose Naina (From ""Mickey Virus)",Arijit Singh,Love Dose Arijit Singh,5aRPSAhsXgpXhxRF8q1aLI,2fMlezwwP5Hr1UwuAknN4o,64,2016-02-11,263549,False,https://open.spotify.com/track/2fMlezwwP5Hr1UwuAknN4o,0.523,0.561,4,-6.474,1,0.0329,0.426,0.0,0.109,0.31,139.885
44,"Duniyaa (From ""Luka Chuppi"")","Akhil, Dhvani Bhanushali",Feel-Good Tum Jo Aaye,5bZcSim8Xvvpc7HTe7EtUT,3s3J70eRpRH2hcYq4mEXTJ,52,2020-04-13,222501,False,https://open.spotify.com/track/3s3J70eRpRH2hcYq4mEXTJ,0.435,0.658,7,-5.949,0,0.0368,0.699,0.0,0.125,0.524,77.17
45,"Mere Sohneya (From ""Kabir Singh"")","Sachet Tandon, Parampara Tandon, Sachet-Parampara","Mere Sohneya (From ""Kabir Singh"")",4Vyb6DpCBuDYJFgnByGq3A,2IoZMG3RqiTmsy7Li3zGFg,72,2019-06-06,193356,False,https://open.spotify.com/track/2IoZMG3RqiTmsy7Li3zGFg,0.376,0.643,9,-5.713,1,0.0411,0.558,0.0,0.217,0.646,136.224
46,"Dooriyan (From ""Love Aaj Kal"")",Mohit Chauhan,Love Aaj Kal,4u7WFjehsC5sUibLEOaqLf,4peiaLdhDgUgQ646Gpbvh3,0,2009,337360,False,https://open.spotify.com/track/4peiaLdhDgUgQ646Gpbvh3,0.517,0.716,7,-6.582,0,0.0509,0.611,0.0,0.11,0.594,122.952
47,Ajab Si,KK,Om Shanti Om,2cUzlmLfL5LUTSEk7qG09k,5FXMRdJjKq1BIX4e8Eg9mK,72,2007-09-18,241668,False,https://open.spotify.com/track/5FXMRdJjKq1BIX4e8Eg9mK,0.697,0.438,8,-8.411,1,0.0289,0.397,0.0,0.293,0.58,117.954
48,"Sab Tera (From ""Baaghi"")","Armaan Malik, Shraddha Kapoor",2016 Shining Star - Armaan Malik,2Z5Dq0EmYGI7yUTIgRnuSY,2Rr8j88wr7SAYSwuekTJgx,55,2016-12-30,228117,False,https://open.spotify.com/track/2Rr8j88wr7SAYSwuekTJgx,0.505,0.642,7,-5.864,1,0.0339,0.643,0.0,0.151,0.427,159.775
49,"Jab Tak (From ""M.S.Dhoni - The Untold Story"")",Armaan Malik,2016 Shining Star - Armaan Malik,2Z5Dq0EmYGI7yUTIgRnuSY,6tkl6rjuXWtVOCaXSSSCz2,64,2016-12-30,174039,False,https://open.spotify.com/track/6tkl6rjuXWtVOCaXSSSCz2,0.299,0.447,3,-7.862,0,0.0383,0.858,0.000314,0.097,0.321,121.723
50,Khairiyat (Bonus Track),"Pritam, Arijit Singh",Chhichhore,2Svje8vKEM4VCKxoRyAvA4,3oM90C4SZLYzVZJEZD5EQk,61,2019-08-31,270707,False,https://open.spotify.com/track/3oM90C4SZLYzVZJEZD5EQk,0.605,0.655,0,-5.625,0,0.0364,0.484,1.13e-06,0.152,0.597,124.974
51,Main Rahoon Ya Na Rahoon,"Amaal Mallik, Armaan Malik, Rashmi Virag",Main Rahoon Ya Na Rahoon,2hlpZpzFRp0SxM8Fk50dsp,6f3ANRNQ8nCiPZ6VqXqq93,72,2015-11-24,309458,False,https://open.spotify.com/track/6f3ANRNQ8nCiPZ6VqXqq93,0.55,0.488,6,-8.059,1,0.0284,0.718,0.000118,0.126,0.301,136.025
52,,,,1P8eifMN4WiKEXtptCBwJQ,3FLJR1N1dxOYEpZCsTX8p6,0,0000,194634,False,https://open.spotify.com/track/3FLJR1N1dxOYEpZCsTX8p6,0.555,0.496,9,-7.175,1,0.0329,0.64,0.0,0.0767,0.391,82.229
53,,,,5ASFrellizlx98SmsItOEm,6nZiYSBwPQ7fYnVWkkkj4g,0,0000,213056,False,https://open.spotify.com/track/6nZiYSBwPQ7fYnVWkkkj4g,0.778,0.227,1,-16.191,1,0.0379,0.983,0.14,0.113,0.38,116.033
54,Kun Faya Kun,"A.R. Rahman, Javed Ali, Mohit Chauhan",Rockstar,3RZxrS2dDZlbsYtMRM89v8,7F8RNvTQlvbeBLeenycvN6,68,2011-10-01,470500,False,https://open.spotify.com/track/7F8RNvTQlvbeBLeenycvN6,0.362,0.378,1,-11.008,1,0.0329,0.679,0.0,0.091,0.575,87.549
55,Tu Hi Hai,"Amit Trivedi, Arijit Singh",Dear Zindagi (Original Motion Picture Soundtrack),29njH6pDF6JE65D2VJbAxW,5b9x5sRIzAgXQw0dhGORO1,64,2016-11-15,199644,False,https://open.spotify.com/track/5b9x5sRIzAgXQw0dhGORO1,0.707,0.501,4,-7.389,1,0.0372,0.387,1.81e-06,0.095,0.542,93.978
56,"Jaise Mera Tu (From ""Happy Ending"")","Arijit Singh, Priya Saraiya",Happy Ending (Original Motion Picture Soundtrack),5uoTS0t40PXYSo26sjIYSV,6Vh53hK1kskkkJyxCQxsCJ,0,2014-10-22,256003,False,https://open.spotify.com/track/6Vh53hK1kskkkJyxCQxsCJ,0.492,0.664,4,-7.834,1,0.0475,0.356,0.00012,0.0968,0.286,149.838
57,Tujhko Jo Paaya,"Pritam, Mohit Chauhan",Crook (Original Motion Picture Soundtrack),298NO23hfv1nhAE0gQ5vLN,62kyw2ux2p0CZ7pKWtM6QO,59,2010-09-03,184827,False,https://open.spotify.com/track/62kyw2ux2p0CZ7pKWtM6QO,0.598,0.236,9,-9.733,1,0.0363,0.845,0.0,0.109,0.413,149.839
58,Kasoor,Prateek Kuhad,Kasoor,7rHLltVNJFnZyNIas91XbT,08kTa3SL9sV6Iy8KLKtGql,68,2020-06-30,197549,False,https://open.spotify.com/track/08kTa3SL9sV6Iy8KLKtGql,0.558,0.497,8,-7.175,1,0.0256,0.0285,5.36e-06,0.0799,0.444,107.047
59,Kalank (Title Track),Arijit Singh,Kalank - Title Track (Kalank),7kI80voi344SC3E6vlVZfn,1Y8jKq7CYLEW6PWp11jWZC,0,2019-03-30,311186,False,https://open.spotify.com/track/1Y8jKq7CYLEW6PWp11jWZC,0.57,0.55,10,-8.343,1,0.035,0.524,3.73e-05,0.0921,0.435,117.999
